Compound,SMILES,SMILES_length,Molecular_Weight,Num_H_Donors,Num_H_Acceptors
acetaminophen,CC(=O)NC1=CC=C(C=C1)O,21,151.165,2.0,2.0
isoniazid,C1=CN=CC=C1C(=O)NN,18,137.14199999999997,2.0,3.0
carbon tetrachloride,C(Cl)(Cl)(Cl)Cl,15,153.823,0.0,0.0
valproic acid,CCCC(CCC)C(=O)O,15,144.214,1.0,1.0
phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,33,232.239,2.0,3.0
rifampicin,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C)/C,164,822.9529999999996,6.0,15.0
phenylbutazone,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,43,308.38100000000003,0.0,2.0
clofibrate,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,31,242.702,0.0,3.0
naphthyl isothiocyanate,,0,,,
allyl alcohol,C=CCO,5,58.08,1.0,1.0
indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,53,357.7930000000002,1.0,4.0
chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,38,318.87300000000005,0.0,3.0
thioacetamide,CC(=S)N,7,75.13600000000001,1.0,1.0
omeprazole,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,48,345.42400000000004,1.0,5.0
ethionine,CCSCC[C@@H](C(=O)O)N,20,163.242,2.0,3.0
aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,24,180.15899999999996,1.0,3.0
carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,36,236.27399999999997,1.0,1.0
diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,40,296.153,2.0,2.0
nitrofurantoin,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)[N+](=O)[O-],43,238.159,1.0,6.0
benzbromarone,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br,48,424.0879999999999,1.0,3.0
hexachlorobenzene,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,33,284.784,0.0,0.0
diazepam,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,41,284.74600000000004,0.0,2.0
cyclophosphamide,C1CNP(=O)(OC1)N(CCCl)CCCl,25,261.08899999999994,1.0,2.0
methapyrilene,CN(C)CCN(CC1=CC=CS1)C2=CC=CC=N2,31,261.394,0.0,4.0
phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,41,252.273,2.0,2.0
WY-14643,CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)O)Cl)C,43,323.805,2.0,5.0
gemfibrozil,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,34,250.33799999999994,1.0,2.0
bromobenzene,C1=CC=C(C=C1)Br,15,157.01,0.0,0.0
coumarin,C1=CC=C2C(=C1)C=CC(=O)O2,24,146.14499999999995,0.0,2.0
allopurinol,C1=NNC2=C1C(=O)NC=N2,20,136.11399999999998,2.0,3.0
propylthiouracil,CCCC1=CC(=O)NC(=S)N1,20,170.237,2.0,2.0
amiodarone,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,57,645.3190000000002,0.0,4.0
sulfasalazine,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,61,398.40000000000015,3.0,7.0
cimetidine,CC1=C(N=CN1)CSCCNC(=NC)NC#N,27,252.347,3.0,4.0
perhexiline,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,30,277.496,1.0,1.0
azathioprine,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],42,277.26900000000006,1.0,8.0
ketoconazole,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@H]3CO[C@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,78,531.4400000000003,0.0,7.0
glibenclamide,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,64,494.01300000000026,3.0,5.0
adapin,CN(C)CC/C=C/1\C2=CC=CC=C2COC3=CC=CC=C31.Cl,42,315.844,0.0,2.0
labetalol,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,45,328.41200000000003,4.0,4.0
methyltestosterone,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C,61,302.45799999999997,1.0,2.0
haloperidol,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,50,375.87100000000004,1.0,3.0
thioridazine,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,41,370.5870000000001,0.0,4.0
pemoline,C1=CC=C(C=C1)C2C(=O)N=C(O2)N,28,176.17499999999995,1.0,3.0
chlormezanone,CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl,36,273.741,0.0,3.0
metformin,CN(C)C(=N)N=C(N)N,17,129.167,3.0,1.0
fluphenazine,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,52,437.5310000000002,1.0,5.0
methimazole,CN1C=CNC1=S,11,114.173,1.0,2.0
monocrotaline,C[C@H]1C(=O)O[C@@H]2CCN3[C@@H]2C(=CC3)COC(=O)[C@]([C@]1(C)O)(C)O,64,325.36100000000005,2.0,7.0
vitamin A,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/CO)/C)/C,45,286.45900000000006,1.0,1.0
griseofulvin,C[C@@H]1CC(=O)C=C([C@]12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,57,352.77000000000004,0.0,6.0
flutamide,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,46,276.21399999999994,1.0,3.0
tamoxifen,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,56,371.52400000000006,0.0,2.0
ethinylestradiol,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,59,296.40999999999997,2.0,2.0
methyldopa,C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,34,211.21699999999998,4.0,4.0
tetracycline,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,88,444.4400000000001,6.0,9.0
lomustine,C1CCC(CC1)NC(=O)N(CCCl)N=O,26,233.69899999999998,1.0,3.0
ciprofloxacin,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,48,331.34700000000004,2.0,5.0
tacrine,C1CCC2=NC3=CC=CC=C3C(=C2C1)N,28,198.26899999999995,1.0,2.0
moxisylyte,CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C,36,279.38,0.0,4.0
iproniazid,CC(C)NNC(=O)C1=CC=NC=C1,23,179.223,2.0,3.0
chloramphenicol,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],56,323.13200000000006,3.0,5.0
nitrofurazone,C1=C(OC(=C1)[N+](=O)[O-])/C=N/NC(=O)N,37,198.13799999999998,2.0,5.0
ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,29,206.28499999999997,1.0,1.0
naproxen,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,40,230.26299999999998,1.0,2.0
quinidine,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,61,324.4240000000001,1.0,4.0
imipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,35,280.415,0.0,2.0
amitriptyline,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,36,277.411,0.0,1.0
hydroxyzine,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,45,374.91200000000003,1.0,4.0
mefenamic acid,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,35,241.29,2.0,2.0
famotidine,C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,43,337.4560000000001,4.0,6.0
ranitidine,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C,44,314.41100000000006,2.0,7.0
nicotinic acid,C1=CC(=CN=C1)C(=O)O,19,123.11099999999996,1.0,2.0
erythromycin ethylsuccinate,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)OC(=O)CCC(=O)OCC)(C)O)C)C)O)(C)O,195,862.064,4.0,17.0
ethambutol,CC[C@@H](CO)NCCN[C@@H](CC)CO,28,204.314,4.0,4.0
furosemide,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,46,330.749,3.0,5.0
fenofibrate,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,52,360.837,0.0,4.0
