Compound,SMILES,Fingerprint,Cluster
acetaminophen,CC(=O)NC1=CC=C(C=C1)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12bfa8b30>,0
isoniazid,C1=CN=CC=C1C(=O)NN,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d2a0>,0
carbon tetrachloride,C(Cl)(Cl)(Cl)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d150>,3
valproic acid,CCCC(CCC)C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d1c0>,4
phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d3f0>,0
rifampicin,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C)/C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d770>,0
phenylbutazone,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d000>,0
clofibrate,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d690>,0
allyl alcohol,C=CCO,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d620>,4
indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d460>,0
chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d540>,0
thioacetamide,CC(=S)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39de00>,4
omeprazole,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39dee0>,0
ethionine,CCSCC[C@@H](C(=O)O)N,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39d8c0>,4
aspirin,CC(=O)OC1=CC=CC=C1C(=O)O,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12b39dd20>,0
